prediction_id	model_id	population	source_axis	target_axis	event_id	carrier	target_tail	true_label	page	physical_folio	paragraph_id	locus	line_number	token_index	section	language	hand	targetfree_line_length_bin	variant	topic_score	topic_known	template_score	template_known	form_score	form_known	slot_score	slot_known	union_nuisance_score	union_nuisance_known	union_augmented_score	union_augmented_known	form_base_score	form_base_known	position_score	position_known	mask_score	mask_known	raw_slot_score	raw_slot_known	nuisance_score	augmented_score	nuisance_without_position_score	nuisance_plus_mask_score	augmented_raw_score
M01_L_TO_L:G808-E1780	M01_L_TO_L	CORE13	L	L	G808-E1780	ch	ol	0	f107r	f107r	G808-P0501	f107r.51	51	3	S	B	3	3	EXACT	0.0877863181742	14	0.16304919929	1	0.0123510186196	72	-0.0548496401142	1	0.0255136877743	87	0.0255739464611	88	0.00735396472544	68	0.09729203014	4	-0.0573438211793	6	-0.14732411171	1	0.263186536083	0.208336895969	0.258189482189	0.205842714904	0.115862424374
M01_L_TO_L:G808-E1794	M01_L_TO_L	CORE13	L	L	G808-E1794	ch	ol	0	f107v	f107v	G808-P0505	f107v.12	12	3	S	B	3	3	EXACT	0.212034371164	20	0.0478535078548	3	0.0261230212212	72	0.00854783034773	2	0.0662681476771	95	0.065660613091	97	0.0210894303566	68	0.111685090497	4	-0.0418008817768	6	0.00820036671588	2	0.28601090024	0.294558730588	0.280977309375	0.244210018463	0.294211266956
M01_L_TO_L:G808-E1799	M01_L_TO_L	CORE13	L	L	G808-E1799	ch	eol	1	f107v	f107v	G808-P0506	f107v.17	17	8	S	B	3	3	EXACT	0.0540331681589	7	-0.124743398496	1	0.0180712201096	72	-0.00550111930658	2	0.0198663790527	80	0.0197453956652	82	0.0233109833411	68	-0.0710137302491	4	-0.0839645088616	6	-0.00584858293842	2	-0.0526390102275	-0.0581401295341	-0.0473992469959	-0.136603519089	-0.0584875931659
M01_L_TO_L:G808-E1800	M01_L_TO_L	CORE13	L	L	G808-E1800	ch	ol	0	f107v	f107v	G808-P0506	f107v.18	18	6	S	B	3	3	EXACT	0.0540331681589	7	-0.281782028178	1	0.000690215473053	72	-0.0973456597945	1	0.00226049200886	80	0.00179944859304	81	0.000351664023753	68	0.00643661468894	4	-0.0106223978515	6	0.0905983262684	2	-0.227058644546	-0.324404304341	-0.227397195995	-0.237681042398	-0.136460318278
M01_L_TO_L:G808-E1802	M01_L_TO_L	CORE13	L	L	G808-E1802	ch	ol	0	f107v	f107v	G808-P0507	f107v.21	21	4	S	B	3	3	EXACT	0	0	0.0248432703774	4	-9.05937658249e-06	71	0.0519658195428	1	0.00133478240272	75	0.00275137273568	76	0.00549124700354	67	-0.0921452270021	4	0.00240091818805	6	0.162519051944	1	0.0248342110008	0.0768000305436	0.030334517381	0.0272351291889	0.187353262945
M01_L_TO_L:G808-E1804	M01_L_TO_L	CORE13	L	L	G808-E1804	ch	ol	0	f107v	f107v	G808-P0507	f107v.22	22	5	S	B	3	2	EXACT	0	0	0	0	0.011014682623	71	-0.0254538822247	1	0.0115196774078	71	0.0117401055046	72	0.0129409386874	67	-0.0212561422146	4	0.0227940686674	6	-0.0258013458565	1	0.011014682623	-0.0144391996017	0.0129409386874	0.0338087512904	-0.0147866632335
M01_L_TO_L:G808-E1805	M01_L_TO_L	CORE13	L	L	G808-E1805	ch	ol	0	f107v	f107v	G808-P0508	f107v.24	24	3	S	B	3	2	EXACT	-0.0305719443874	3	0	0	-0.00408726595687	71	0	0	-0.00463617861692	74	-0.0035898172256	74	0.000914883495983	67	-0.0878793050506	4	-0.0839645088616	6	0	0	-0.0346592103442	-0.0346592103442	-0.0296570608914	-0.118623719206	-0.0346592103442
M01_L_TO_L:G808-E1808	M01_L_TO_L	CORE13	L	L	G808-E1808	ch	eol	1	f107v	f107v	G808-P0509	f107v.28	28	3	S	B	3	2	EXACT	0.0951604987663	15	0	0	0.0198438013	72	0	0	0.0334186223361	87	0.0344649837274	87	0.0261799266487	68	-0.0878793050506	4	0.0475846054795	6	-0.031875345953	2	0.115004300066	0.115004300066	0.121340425415	0.162588905546	0.0831289541133
M01_L_TO_L:G808-E1812	M01_L_TO_L	CORE13	L	L	G808-E1812	ch	ol	0	f107v	f107v	G808-P0510	f107v.30	30	6	S	B	3	3	EXACT	0	0	0.193394302334	3	0.028576984797	72	0	0	0.0353097143391	75	0.0363560757304	75	0.0307086774215	68	-0.00767076524099	4	0.0102665817297	6	0	0	0.221971287131	0.221971287131	0.224102979756	0.232237868861	0.221971287131
M01_L_TO_L:G808-E1813	M01_L_TO_L	CORE13	L	L	G808-E1813	ch	ol	0	f107v	f107v	G808-P0511	f107v.33	33	2	S	B	3	3	EXACT	0.102181349611	10	-0.123055052975	3	0.0283521395679	72	0	0	0.0319345652338	85	0.0329809266251	85	0.0189363613354	68	0.188411394098	4	0.0565695055097	6	0	0	0.00747843620393	0.00747843620393	-0.00193734202855	0.0640479417136	0.00747843620393
M01_L_TO_L:G808-E1829	M01_L_TO_L	CORE13	L	L	G808-E1829	ch	eol	1	f108r	f108r	G808-P0518	f108r.6	6	2	S	B	3	3	EXACT	0.0685263662341	5	-0.0349340778854	2	0.0244116715566	72	0.209561679536	2	0.0243448221219	79	0.029454052899	81	0.0140691532494	68	0.200225344173	4	-0.0213317190816	6	0.195610740593	2	0.0580039599053	0.267565639442	0.0476614415982	0.0366722408237	0.253614700498
M01_L_TO_L:G808-E1867	M01_L_TO_L	CORE13	L	L	G808-E1867	ch	ol	0	f108r	f108r	G808-P0528	f108r.40	40	7	S	B	3	3	EXACT	0.109599107979	11	-0.0573205130209	3	0.00975499196304	72	0	0	0.0190632002784	86	0.0201837688783	86	0.0103102611403	68	0.000306277344319	4	-0.0461811593337	6	0.00140182989636	1	0.0620335869207	0.0620335869207	0.062588856098	0.015852427587	0.0634354168171
M01_L_TO_L:G808-E1893	M01_L_TO_L	CORE13	L	L	G808-E1893	ch	eol	1	f108v	f108v	G808-P0534	f108v.13	13	2	S	B	3	3	EXACT	0.148243286088	6	0.0804505522441	1	0.0206758888111	72	0.138083019642	1	0.0360250695185	79	0.0378757248714	80	0.0101797228462	68	0.199101462562	4	0.0703312933484	6	0.0704760251954	1	0.249369727143	0.387452746785	0.238873561178	0.319701020492	0.319845752339
M01_L_TO_L:G808-E1901	M01_L_TO_L	CORE13	L	L	G808-E1901	ch	eol	1	f108v	f108v	G808-P0536	f108v.26	26	3	S	B	3	3	EXACT	0.0458385365932	38	0.068226792916	4	0.0370290504673	72	0	0	0.0426845850359	114	0.04346372117	114	0.0324587797273	68	0.114714405396	4	0.0151803779843	6	0	0	0.151094379977	0.151094379977	0.146524109236	0.166274757961	0.151094379977
M01_L_TO_L:G808-E1903	M01_L_TO_L	CORE13	L	L	G808-E1903	ch	ol	0	f108v	f108v	G808-P0536	f108v.28	28	12	S	B	3	3	EXACT	0.0458385365932	38	-0.0686789100947	2	0.0280040210717	72	0.146728405754	2	0.0340548602693	112	0.0365241215415	114	0.0337844681057	68	-0.0702728261592	4	0.0357706630916	6	0.20690551892	2	0.00516364757022	0.151892053324	0.0109440946043	0.0409343106619	0.212069166491
M01_L_TO_L:G808-E1904	M01_L_TO_L	CORE13	L	L	G808-E1904	ch	eol	1	f108v	f108v	G808-P0536	f108v.29	29	4	S	B	3	2	EXACT	0.0458385365932	38	0.0973587932087	1	0.0266507545387	72	-0.153186166733	1	0.0356352266252	111	0.0345825966345	112	0.0379269612131	68	-0.165054006579	4	-0.00077132700361	6	-0.0664387106466	1	0.169848084341	0.0166619176073	0.181124291015	0.169076757337	0.103409373694
M01_L_TO_L:G808-E1907	M01_L_TO_L	CORE13	L	L	G808-E1907	ch	eol	1	f108v	f108v	G808-P0537	f108v.31	31	2	S	B	3	3	EXACT	0.0727258067287	61	0.120775546877	2	0.0456480123662	72	0.0436787302783	1	0.0594169403242	135	0.0599602336447	136	0.0366207948457	68	0.199101462562	4	0.0349062610576	6	0.0149526971612	1	0.239149365972	0.282828096251	0.230122148452	0.27405562703	0.254102063134
M01_L_TO_L:G808-E1920	M01_L_TO_L	CORE13	L	L	G808-E1920	ch	eol	1	f108v	f108v	G808-P0537	f108v.43	43	7	S	B	3	3	EXACT	0.0727258067287	61	0	0	0.00792500304705	72	-0.10353644203	1	0.0381341950636	133	0.0377341741103	134	0.0153673876747	68	-0.118604783275	4	-0.0776147699353	6	-0.104410677264	1	0.0806508097758	-0.022885632254	0.0880931944034	0.00303603984043	-0.0237598674879
M01_L_TO_L:G808-E1923	M01_L_TO_L	CORE13	L	L	G808-E1923	ch	eol	1	f108v	f108v	G808-P0537	f108v.49	49	6	S	B	3	3	EXACT	0.0727258067287	61	-0.272762008722	1	0.0189102104734	72	0	0	0.0416860931883	134	0.0424652293224	134	0.0208149446442	68	-0.0134795180812	4	-0.0376956236459	6	0	0	-0.18112599152	-0.18112599152	-0.179221257349	-0.218821615166	-0.18112599152
M01_L_TO_L:G808-E1924	M01_L_TO_L	CORE13	L	L	G808-E1924	ch	eol	1	f108v	f108v	G808-P0537	f108v.50	50	3	S	B	3	3	EXACT	0.0727258067287	61	0.283369623014	3	0.0282635958032	72	0	0	0.0542211937082	136	0.0550003298424	136	0.0231777100829	68	0.114714405396	4	-0.0759085588727	6	0	0	0.384359025546	0.384359025546	0.379273139826	0.308450466673	0.384359025546
M01_L_TO_L:G808-E0104	M01_L_TO_L	CORE13	L	L	G808-E0104	ch	ol	0	f10r	f10r	G808-P0034	f10r.3	3	7	H	A	1	3	EXACT	-0.12402897059	17	-0.149747997765	4	-0.0332788925278	72	-0.00901064419738	2	-0.0547314898387	93	-0.0532120665262	95	-0.0352011406948	68	-0.000609910266217	4	-0.00122036039458	6	-0.0297327982961	2	-0.307055860883	-0.31606650508	-0.30897810905	-0.308276221277	-0.336788659179
M01_L_TO_L:G808-E0105	M01_L_TO_L	CORE13	L	L	G808-E0105	ch	ol	0	f10r	f10r	G808-P0034	f10r.5	5	3	H	A	1	2	EXACT	-0.12402897059	17	0	0	-0.0154457377341	72	-0.240456972873	2	-0.0356491693177	89	-0.0396131674329	91	-0.017095011491	68	0.0125826795546	4	-0.0858031078757	6	-0.240381761115	2	-0.139474708324	-0.379931681197	-0.141123982081	-0.2252778162	-0.379856469439
M01_L_TO_L:G808-E0108	M01_L_TO_L	CORE13	L	L	G808-E0108	ch	ol	0	f10v	f10v	G808-P0036	f10v.3	3	6	H	A	1	2	EXACT	-0.138192220149	12	0	0	-0.0101926335743	72	-0.226850742654	1	-0.027508727469	84	-0.0290654448132	85	-0.00902131957651	68	-0.0301144113675	4	0.0821947920934	6	-0.0384692720271	2	-0.148384853723	-0.375235596377	-0.147213539725	-0.0661900616297	-0.18685412575
M01_L_TO_L:G808-E0109	M01_L_TO_L	CORE13	L	L	G808-E0109	ch	ol	0	f10v	f10v	G808-P0037	f10v.5	5	6	H	A	1	3	EXACT	-0.0453924175642	10	-0.109729372666	3	-0.0320877456098	72	-0.270178346406	2	-0.0357252482347	85	-0.0405734912239	87	-0.0290889907881	68	-0.0830760174095	4	-0.0432107447204	6	-0.211255518581	3	-0.18720953584	-0.457387882246	-0.184210781018	-0.23042028056	-0.39846505442
M01_L_TO_L:G808-E1932	M01_L_TO_L	CORE13	L	L	G808-E1932	ch	ol	0	f111r	f111r	G808-P0539	f111r.7	7	6	S	B	3	3	EXACT	0.0899308617677	92	0.103611049116	5	0.0134193867651	69	0	0	0.0590739786398	166	0.0601050346212	166	0.015042548554	65	-0.0129571527122	4	-0.125234070326	6	0	0	0.206961297649	0.206961297649	0.208584459438	0.0817272273226	0.206961297649
M01_L_TO_L:G808-E1939	M01_L_TO_L	CORE13	L	L	G808-E1939	ch	eol	1	f111r	f111r	G808-P0539	f111r.20	20	6	S	B	3	3	EXACT	0.0899308617677	92	0.0862396795306	5	0.0124083447772	68	0	0	0.0584049757792	165	0.0594360317606	165	0.0139938670363	64	-0.0129571527122	4	-0.0362264266691	6	0	0	0.188578886076	0.188578886076	0.190164408335	0.152352459406	0.188578886076
M01_L_TO_L:G808-E1942	M01_L_TO_L	CORE13	L	L	G808-E1942	ch	ol	0	f111r	f111r	G808-P0540	f111r.37	37	2	S	B	3	3	EXACT	0.138664960005	14	0.175236698211	2	0.0118632877236	72	0.0226683694042	1	0.0360839306707	88	0.0367206808502	89	0.000947196703765	68	0.197427617459	4	0.0360682138088	6	0.0599238008988	1	0.325764945939	0.348433315344	0.31484885492	0.361833159748	0.385688746838
M01_L_TO_L:G808-E1947	M01_L_TO_L	CORE13	L	L	G808-E1947	ch	eol	1	f111v	f111v	G808-P0544	f111v.2	2	2	S	B	3	3	EXACT	0.0537108649071	67	-0.353729500407	1	0.020620038584	72	0	0	0.033945459929	140	0.0348100652117	140	0.0101218691898	68	0.199079700683	4	0.0592914426709	6	0	0	-0.279398596916	-0.279398596916	-0.28989676631	-0.220107154245	-0.279398596916
M01_L_TO_L:G808-E1954	M01_L_TO_L	CORE13	L	L	G808-E1954	ch	ol	0	f111v	f111v	G808-P0544	f111v.6	6	7	S	B	3	3	EXACT	0.0537108649071	67	0	0	0.0221965296059	72	-0.036355302294	1	0.0375801647086	139	0.0377863001082	140	0.0231593361781	68	0.00581960027488	4	-0.0268757873721	6	-0.0374108291389	1	0.075907394513	0.039552092219	0.0768702010852	0.0490316071409	0.038496565374
M01_L_TO_L:G808-E1955	M01_L_TO_L	CORE13	L	L	G808-E1955	ch	eol	1	f111v	f111v	G808-P0544	f111v.8	8	3	S	B	3	3	EXACT	0.0537108649071	67	-0.0128271695749	4	0.0225588265246	72	-0.0217282842074	1	0.0362395314163	143	0.0365748441139	144	0.0166417801931	68	0.123139396558	4	-0.00656867992454	6	-0.0227838110524	1	0.0634425218568	0.0417142376494	0.0575254755253	0.0568738419323	0.0406587108044
M01_L_TO_L:G808-E1958	M01_L_TO_L	CORE13	L	L	G808-E1958	ch	eol	1	f111v	f111v	G808-P0544	f111v.13	13	4	S	B	3	3	EXACT	0.0537108649071	67	-0.0579284603125	1	-0.00112321004347	72	0	0	0.0248760823498	140	0.0257406876325	140	0.00401675070342	68	-0.0885117603431	4	0.0249509973945	6	0.28179012907	1	-0.00534080544889	-0.00534080544889	-0.000200844702	0.0196101919456	0.276449323621
M01_L_TO_L:G808-E1963	M01_L_TO_L	CORE13	L	L	G808-E1963	ch	eol	1	f111v	f111v	G808-P0544	f111v.23	23	9	S	B	3	3	EXACT	0.0537108649071	67	-0.135384910872	2	0.0225531725532	72	-0.362982724777	1	0.0352515465535	141	0.0331831617802	142	0.0312734307636	68	-0.125700434628	4	-0.0584407656534	6	-0.0401711587942	2	-0.0591208734118	-0.422103598189	-0.0504006152013	-0.117561639065	-0.099292032206
M01_L_TO_L:G808-E1973	M01_L_TO_L	CORE13	L	L	G808-E1973	ch	ol	0	f112r	f112r	G808-P0552	f112r.2	2	7	S	B	3	3	EXACT	0.137310400796	26	0	0	0.00594455488994	72	-0.00361256094409	2	0.0414077176464	98	0.0411048149538	100	0.0061858507198	68	0.00183330817986	4	-0.0859824862703	6	0.0485828003965	2	0.143254955686	0.139642394742	0.143496251516	0.0572724694156	0.191837756082
M01_L_TO_L:G808-E1974	M01_L_TO_L	CORE13	L	L	G808-E1974	ch	ol	0	f112r	f112r	G808-P0552	f112r.8	8	4	S	B	3	2	EXACT	0.137310400796	26	0	0	-0.000692997619144	72	0	0	0.0365311484561	98	0.0375622044375	98	0.00471570365136	68	-0.0926501368201	4	0.0505483149478	6	0	0	0.136617403177	0.136617403177	0.142026104447	0.187165718125	0.136617403177
